277 SOF groups
 6 SOF packets
  SOF packet with frame number 597, CRC 07: [A5, 55, 3A]
  SOF packet with frame number 387, CRC 19: [A5, 83, C9]
  SOF packet with frame number 388, CRC 16: [A5, 84, B1]
  SOF packet with frame number 389, CRC 09: [A5, 85, 49]
  SOF packet with frame number 390, CRC 01: [A5, 86, 09]
  SOF packet with frame number 391, CRC 1E: [A5, 87, F1]
  SOF packet with frame number 392, CRC 1F: [A5, 88, F9]
 8 SOF packets
  SOF packet with frame number 393, CRC 00: [A5, 89, 01]
  SOF packet with frame number 394, CRC 08: [A5, 8A, 41]
  SOF packet with frame number 395, CRC 17: [A5, 8B, B9]
  SOF packet with frame number 396, CRC 18: [A5, 8C, C1]
  SOF packet with frame number 397, CRC 07: [A5, 8D, 39]
  SOF packet with frame number 398, CRC 0F: [A5, 8E, 79]
  SOF packet with frame number 399, CRC 10: [A5, 8F, 81]
  SOF packet with frame number 400, CRC 0D: [A5, 90, 69]
 8 SOF packets
  SOF packet with frame number 401, CRC 12: [A5, 91, 91]
  SOF packet with frame number 402, CRC 1A: [A5, 92, D1]
  SOF packet with frame number 403, CRC 05: [A5, 93, 29]
  SOF packet with frame number 404, CRC 0A: [A5, 94, 51]
  SOF packet with frame number 405, CRC 15: [A5, 95, A9]
  SOF packet with frame number 406, CRC 1D: [A5, 96, E9]
  SOF packet with frame number 407, CRC 02: [A5, 97, 11]
  SOF packet with frame number 408, CRC 03: [A5, 98, 19]
 8 SOF packets
  SOF packet with frame number 409, CRC 1C: [A5, 99, E1]
  SOF packet with frame number 410, CRC 14: [A5, 9A, A1]
  SOF packet with frame number 411, CRC 0B: [A5, 9B, 59]
  SOF packet with frame number 412, CRC 04: [A5, 9C, 21]
  SOF packet with frame number 413, CRC 1B: [A5, 9D, D9]
  SOF packet with frame number 414, CRC 13: [A5, 9E, 99]
  SOF packet with frame number 415, CRC 0C: [A5, 9F, 61]
  SOF packet with frame number 416, CRC 00: [A5, A0, 01]
 8 SOF packets
  SOF packet with frame number 417, CRC 1F: [A5, A1, F9]
  SOF packet with frame number 418, CRC 17: [A5, A2, B9]
  SOF packet with frame number 419, CRC 08: [A5, A3, 41]
  SOF packet with frame number 420, CRC 07: [A5, A4, 39]
  SOF packet with frame number 421, CRC 18: [A5, A5, C1]
  SOF packet with frame number 422, CRC 10: [A5, A6, 81]
  SOF packet with frame number 423, CRC 0F: [A5, A7, 79]
  SOF packet with frame number 424, CRC 0E: [A5, A8, 71]
 8 SOF packets
  SOF packet with frame number 425, CRC 11: [A5, A9, 89]
  SOF packet with frame number 426, CRC 19: [A5, AA, C9]
  SOF packet with frame number 427, CRC 06: [A5, AB, 31]
  SOF packet with frame number 428, CRC 09: [A5, AC, 49]
  SOF packet with frame number 429, CRC 16: [A5, AD, B1]
  SOF packet with frame number 430, CRC 1E: [A5, AE, F1]
  SOF packet with frame number 431, CRC 01: [A5, AF, 09]
  SOF packet with frame number 432, CRC 1C: [A5, B0, E1]
 8 SOF packets
  SOF packet with frame number 433, CRC 03: [A5, B1, 19]
  SOF packet with frame number 434, CRC 0B: [A5, B2, 59]
  SOF packet with frame number 435, CRC 14: [A5, B3, A1]
  SOF packet with frame number 436, CRC 1B: [A5, B4, D9]
  SOF packet with frame number 437, CRC 04: [A5, B5, 21]
  SOF packet with frame number 438, CRC 0C: [A5, B6, 61]
  SOF packet with frame number 439, CRC 13: [A5, B7, 99]
  SOF packet with frame number 440, CRC 12: [A5, B8, 91]
 8 SOF packets
  SOF packet with frame number 441, CRC 0D: [A5, B9, 69]
  SOF packet with frame number 442, CRC 05: [A5, BA, 29]
  SOF packet with frame number 443, CRC 1A: [A5, BB, D1]
  SOF packet with frame number 444, CRC 15: [A5, BC, A9]
  SOF packet with frame number 445, CRC 0A: [A5, BD, 51]
  SOF packet with frame number 446, CRC 02: [A5, BE, 11]
  SOF packet with frame number 447, CRC 1D: [A5, BF, E9]
  SOF packet with frame number 448, CRC 1A: [A5, C0, D1]
 8 SOF packets
  SOF packet with frame number 449, CRC 05: [A5, C1, 29]
  SOF packet with frame number 450, CRC 0D: [A5, C2, 69]
  SOF packet with frame number 451, CRC 12: [A5, C3, 91]
  SOF packet with frame number 452, CRC 1D: [A5, C4, E9]
  SOF packet with frame number 453, CRC 02: [A5, C5, 11]
  SOF packet with frame number 454, CRC 0A: [A5, C6, 51]
  SOF packet with frame number 455, CRC 15: [A5, C7, A9]
  SOF packet with frame number 456, CRC 14: [A5, C8, A1]
 8 SOF packets
  SOF packet with frame number 457, CRC 0B: [A5, C9, 59]
  SOF packet with frame number 458, CRC 03: [A5, CA, 19]
  SOF packet with frame number 459, CRC 1C: [A5, CB, E1]
  SOF packet with frame number 460, CRC 13: [A5, CC, 99]
  SOF packet with frame number 461, CRC 0C: [A5, CD, 61]
  SOF packet with frame number 462, CRC 04: [A5, CE, 21]
  SOF packet with frame number 463, CRC 1B: [A5, CF, D9]
  SOF packet with frame number 464, CRC 06: [A5, D0, 31]
 8 SOF packets
  SOF packet with frame number 465, CRC 19: [A5, D1, C9]
  SOF packet with frame number 466, CRC 11: [A5, D2, 89]
  SOF packet with frame number 467, CRC 0E: [A5, D3, 71]
  SOF packet with frame number 468, CRC 01: [A5, D4, 09]
  SOF packet with frame number 469, CRC 1E: [A5, D5, F1]
  SOF packet with frame number 470, CRC 16: [A5, D6, B1]
  SOF packet with frame number 471, CRC 09: [A5, D7, 49]
  SOF packet with frame number 472, CRC 08: [A5, D8, 41]
 8 SOF packets
  SOF packet with frame number 473, CRC 17: [A5, D9, B9]
  SOF packet with frame number 474, CRC 1F: [A5, DA, F9]
  SOF packet with frame number 475, CRC 00: [A5, DB, 01]
  SOF packet with frame number 476, CRC 0F: [A5, DC, 79]
  SOF packet with frame number 477, CRC 10: [A5, DD, 81]
  SOF packet with frame number 478, CRC 18: [A5, DE, C1]
  SOF packet with frame number 479, CRC 07: [A5, DF, 39]
  SOF packet with frame number 480, CRC 0B: [A5, E0, 59]
 8 SOF packets
  SOF packet with frame number 481, CRC 14: [A5, E1, A1]
  SOF packet with frame number 482, CRC 1C: [A5, E2, E1]
  SOF packet with frame number 483, CRC 03: [A5, E3, 19]
  SOF packet with frame number 484, CRC 0C: [A5, E4, 61]
  SOF packet with frame number 485, CRC 13: [A5, E5, 99]
  SOF packet with frame number 486, CRC 1B: [A5, E6, D9]
  SOF packet with frame number 487, CRC 04: [A5, E7, 21]
  SOF packet with frame number 488, CRC 05: [A5, E8, 29]
 8 SOF packets
  SOF packet with frame number 489, CRC 1A: [A5, E9, D1]
  SOF packet with frame number 490, CRC 12: [A5, EA, 91]
  SOF packet with frame number 491, CRC 0D: [A5, EB, 69]
  SOF packet with frame number 492, CRC 02: [A5, EC, 11]
  SOF packet with frame number 493, CRC 1D: [A5, ED, E9]
  SOF packet with frame number 494, CRC 15: [A5, EE, A9]
  SOF packet with frame number 495, CRC 0A: [A5, EF, 51]
  SOF packet with frame number 496, CRC 17: [A5, F0, B9]
 8 SOF packets
  SOF packet with frame number 497, CRC 08: [A5, F1, 41]
  SOF packet with frame number 498, CRC 00: [A5, F2, 01]
  SOF packet with frame number 499, CRC 1F: [A5, F3, F9]
  SOF packet with frame number 500, CRC 10: [A5, F4, 81]
  SOF packet with frame number 501, CRC 0F: [A5, F5, 79]
  SOF packet with frame number 502, CRC 07: [A5, F6, 39]
  SOF packet with frame number 503, CRC 18: [A5, F7, C1]
  SOF packet with frame number 504, CRC 19: [A5, F8, C9]
 8 SOF packets
  SOF packet with frame number 505, CRC 06: [A5, F9, 31]
  SOF packet with frame number 506, CRC 0E: [A5, FA, 71]
  SOF packet with frame number 507, CRC 11: [A5, FB, 89]
  SOF packet with frame number 508, CRC 1E: [A5, FC, F1]
  SOF packet with frame number 509, CRC 01: [A5, FD, 09]
  SOF packet with frame number 510, CRC 09: [A5, FE, 49]
  SOF packet with frame number 511, CRC 16: [A5, FF, B1]
  SOF packet with frame number 512, CRC 08: [A5, 00, 42]
 8 SOF packets
  SOF packet with frame number 513, CRC 17: [A5, 01, BA]
  SOF packet with frame number 514, CRC 1F: [A5, 02, FA]
  SOF packet with frame number 515, CRC 00: [A5, 03, 02]
  SOF packet with frame number 516, CRC 0F: [A5, 04, 7A]
  SOF packet with frame number 517, CRC 10: [A5, 05, 82]
  SOF packet with frame number 518, CRC 18: [A5, 06, C2]
  SOF packet with frame number 519, CRC 07: [A5, 07, 3A]
  SOF packet with frame number 520, CRC 06: [A5, 08, 32]
 8 SOF packets
  SOF packet with frame number 521, CRC 19: [A5, 09, CA]
  SOF packet with frame number 522, CRC 11: [A5, 0A, 8A]
  SOF packet with frame number 523, CRC 0E: [A5, 0B, 72]
  SOF packet with frame number 524, CRC 01: [A5, 0C, 0A]
  SOF packet with frame number 525, CRC 1E: [A5, 0D, F2]
  SOF packet with frame number 526, CRC 16: [A5, 0E, B2]
  SOF packet with frame number 527, CRC 09: [A5, 0F, 4A]
  SOF packet with frame number 528, CRC 14: [A5, 10, A2]
 8 SOF packets
  SOF packet with frame number 529, CRC 0B: [A5, 11, 5A]
  SOF packet with frame number 530, CRC 03: [A5, 12, 1A]
  SOF packet with frame number 531, CRC 1C: [A5, 13, E2]
  SOF packet with frame number 532, CRC 13: [A5, 14, 9A]
  SOF packet with frame number 533, CRC 0C: [A5, 15, 62]
  SOF packet with frame number 534, CRC 04: [A5, 16, 22]
  SOF packet with frame number 535, CRC 1B: [A5, 17, DA]
  SOF packet with frame number 536, CRC 1A: [A5, 18, D2]
 8 SOF packets
  SOF packet with frame number 537, CRC 05: [A5, 19, 2A]
  SOF packet with frame number 538, CRC 0D: [A5, 1A, 6A]
  SOF packet with frame number 539, CRC 12: [A5, 1B, 92]
  SOF packet with frame number 540, CRC 1D: [A5, 1C, EA]
  SOF packet with frame number 541, CRC 02: [A5, 1D, 12]
  SOF packet with frame number 542, CRC 0A: [A5, 1E, 52]
  SOF packet with frame number 543, CRC 15: [A5, 1F, AA]
  SOF packet with frame number 544, CRC 19: [A5, 20, CA]
 8 SOF packets
  SOF packet with frame number 545, CRC 06: [A5, 21, 32]
  SOF packet with frame number 546, CRC 0E: [A5, 22, 72]
  SOF packet with frame number 547, CRC 11: [A5, 23, 8A]
  SOF packet with frame number 548, CRC 1E: [A5, 24, F2]
  SOF packet with frame number 549, CRC 01: [A5, 25, 0A]
  SOF packet with frame number 550, CRC 09: [A5, 26, 4A]
  SOF packet with frame number 551, CRC 16: [A5, 27, B2]
  SOF packet with frame number 552, CRC 17: [A5, 28, BA]
 8 SOF packets
  SOF packet with frame number 553, CRC 08: [A5, 29, 42]
  SOF packet with frame number 554, CRC 00: [A5, 2A, 02]
  SOF packet with frame number 555, CRC 1F: [A5, 2B, FA]
  SOF packet with frame number 556, CRC 10: [A5, 2C, 82]
  SOF packet with frame number 557, CRC 0F: [A5, 2D, 7A]
  SOF packet with frame number 558, CRC 07: [A5, 2E, 3A]
  SOF packet with frame number 559, CRC 18: [A5, 2F, C2]
  SOF packet with frame number 560, CRC 05: [A5, 30, 2A]
 8 SOF packets
  SOF packet with frame number 561, CRC 1A: [A5, 31, D2]
  SOF packet with frame number 562, CRC 12: [A5, 32, 92]
  SOF packet with frame number 563, CRC 0D: [A5, 33, 6A]
  SOF packet with frame number 564, CRC 02: [A5, 34, 12]
  SOF packet with frame number 565, CRC 1D: [A5, 35, EA]
  SOF packet with frame number 566, CRC 15: [A5, 36, AA]
  SOF packet with frame number 567, CRC 0A: [A5, 37, 52]
  SOF packet with frame number 568, CRC 0B: [A5, 38, 5A]
 8 SOF packets
  SOF packet with frame number 569, CRC 14: [A5, 39, A2]
  SOF packet with frame number 570, CRC 1C: [A5, 3A, E2]
  SOF packet with frame number 571, CRC 03: [A5, 3B, 1A]
  SOF packet with frame number 572, CRC 0C: [A5, 3C, 62]
  SOF packet with frame number 573, CRC 13: [A5, 3D, 9A]
  SOF packet with frame number 574, CRC 1B: [A5, 3E, DA]
  SOF packet with frame number 575, CRC 04: [A5, 3F, 22]
  SOF packet with frame number 576, CRC 03: [A5, 40, 1A]
 8 SOF packets
  SOF packet with frame number 577, CRC 1C: [A5, 41, E2]
  SOF packet with frame number 578, CRC 14: [A5, 42, A2]
  SOF packet with frame number 579, CRC 0B: [A5, 43, 5A]
  SOF packet with frame number 580, CRC 04: [A5, 44, 22]
  SOF packet with frame number 581, CRC 1B: [A5, 45, DA]
  SOF packet with frame number 582, CRC 13: [A5, 46, 9A]
  SOF packet with frame number 583, CRC 0C: [A5, 47, 62]
  SOF packet with frame number 584, CRC 0D: [A5, 48, 6A]
 8 SOF packets
  SOF packet with frame number 585, CRC 12: [A5, 49, 92]
  SOF packet with frame number 586, CRC 1A: [A5, 4A, D2]
  SOF packet with frame number 587, CRC 05: [A5, 4B, 2A]
  SOF packet with frame number 588, CRC 0A: [A5, 4C, 52]
  SOF packet with frame number 589, CRC 15: [A5, 4D, AA]
  SOF packet with frame number 590, CRC 1D: [A5, 4E, EA]
  SOF packet with frame number 591, CRC 02: [A5, 4F, 12]
  SOF packet with frame number 592, CRC 1F: [A5, 50, FA]
 8 SOF packets
  SOF packet with frame number 593, CRC 00: [A5, 51, 02]
  SOF packet with frame number 594, CRC 08: [A5, 52, 42]
  SOF packet with frame number 595, CRC 17: [A5, 53, BA]
  SOF packet with frame number 596, CRC 18: [A5, 54, C2]
  SOF packet with frame number 597, CRC 07: [A5, 55, 3A]
  SOF packet with frame number 598, CRC 0F: [A5, 56, 7A]
  SOF packet with frame number 599, CRC 10: [A5, 57, 82]
  SOF packet with frame number 600, CRC 11: [A5, 58, 8A]
 8 SOF packets
  SOF packet with frame number 601, CRC 0E: [A5, 59, 72]
  SOF packet with frame number 602, CRC 06: [A5, 5A, 32]
  SOF packet with frame number 603, CRC 19: [A5, 5B, CA]
  SOF packet with frame number 604, CRC 16: [A5, 5C, B2]
  SOF packet with frame number 605, CRC 09: [A5, 5D, 4A]
  SOF packet with frame number 606, CRC 01: [A5, 5E, 0A]
  SOF packet with frame number 607, CRC 1E: [A5, 5F, F2]
  SOF packet with frame number 608, CRC 12: [A5, 60, 92]
 8 SOF packets
  SOF packet with frame number 609, CRC 0D: [A5, 61, 6A]
  SOF packet with frame number 610, CRC 05: [A5, 62, 2A]
  SOF packet with frame number 611, CRC 1A: [A5, 63, D2]
  SOF packet with frame number 612, CRC 15: [A5, 64, AA]
  SOF packet with frame number 613, CRC 0A: [A5, 65, 52]
  SOF packet with frame number 614, CRC 02: [A5, 66, 12]
  SOF packet with frame number 615, CRC 1D: [A5, 67, EA]
  SOF packet with frame number 616, CRC 1C: [A5, 68, E2]
 8 SOF packets
  SOF packet with frame number 617, CRC 03: [A5, 69, 1A]
  SOF packet with frame number 618, CRC 0B: [A5, 6A, 5A]
  SOF packet with frame number 619, CRC 14: [A5, 6B, A2]
  SOF packet with frame number 620, CRC 1B: [A5, 6C, DA]
  SOF packet with frame number 621, CRC 04: [A5, 6D, 22]
  SOF packet with frame number 622, CRC 0C: [A5, 6E, 62]
  SOF packet with frame number 623, CRC 13: [A5, 6F, 9A]
  SOF packet with frame number 624, CRC 0E: [A5, 70, 72]
 8 SOF packets
  SOF packet with frame number 625, CRC 11: [A5, 71, 8A]
  SOF packet with frame number 626, CRC 19: [A5, 72, CA]
  SOF packet with frame number 627, CRC 06: [A5, 73, 32]
  SOF packet with frame number 628, CRC 09: [A5, 74, 4A]
  SOF packet with frame number 629, CRC 16: [A5, 75, B2]
  SOF packet with frame number 630, CRC 1E: [A5, 76, F2]
  SOF packet with frame number 631, CRC 01: [A5, 77, 0A]
  SOF packet with frame number 632, CRC 00: [A5, 78, 02]
 8 SOF packets
  SOF packet with frame number 633, CRC 1F: [A5, 79, FA]
  SOF packet with frame number 634, CRC 17: [A5, 7A, BA]
  SOF packet with frame number 635, CRC 08: [A5, 7B, 42]
  SOF packet with frame number 636, CRC 07: [A5, 7C, 3A]
  SOF packet with frame number 637, CRC 18: [A5, 7D, C2]
  SOF packet with frame number 638, CRC 10: [A5, 7E, 82]
  SOF packet with frame number 639, CRC 0F: [A5, 7F, 7A]
  SOF packet with frame number 640, CRC 1E: [A5, 80, F2]
 8 SOF packets
  SOF packet with frame number 641, CRC 01: [A5, 81, 0A]
  SOF packet with frame number 642, CRC 09: [A5, 82, 4A]
  SOF packet with frame number 643, CRC 16: [A5, 83, B2]
  SOF packet with frame number 644, CRC 19: [A5, 84, CA]
  SOF packet with frame number 645, CRC 06: [A5, 85, 32]
  SOF packet with frame number 646, CRC 0E: [A5, 86, 72]
  SOF packet with frame number 647, CRC 11: [A5, 87, 8A]
  SOF packet with frame number 648, CRC 10: [A5, 88, 82]
 8 SOF packets
  SOF packet with frame number 649, CRC 0F: [A5, 89, 7A]
  SOF packet with frame number 650, CRC 07: [A5, 8A, 3A]
  SOF packet with frame number 651, CRC 18: [A5, 8B, C2]
  SOF packet with frame number 652, CRC 17: [A5, 8C, BA]
  SOF packet with frame number 653, CRC 08: [A5, 8D, 42]
  SOF packet with frame number 654, CRC 00: [A5, 8E, 02]
  SOF packet with frame number 655, CRC 1F: [A5, 8F, FA]
  SOF packet with frame number 656, CRC 02: [A5, 90, 12]
 8 SOF packets
  SOF packet with frame number 657, CRC 1D: [A5, 91, EA]
  SOF packet with frame number 658, CRC 15: [A5, 92, AA]
  SOF packet with frame number 659, CRC 0A: [A5, 93, 52]
  SOF packet with frame number 660, CRC 05: [A5, 94, 2A]
  SOF packet with frame number 661, CRC 1A: [A5, 95, D2]
  SOF packet with frame number 662, CRC 12: [A5, 96, 92]
  SOF packet with frame number 663, CRC 0D: [A5, 97, 6A]
  SOF packet with frame number 664, CRC 0C: [A5, 98, 62]
 8 SOF packets
  SOF packet with frame number 665, CRC 13: [A5, 99, 9A]
  SOF packet with frame number 666, CRC 1B: [A5, 9A, DA]
  SOF packet with frame number 667, CRC 04: [A5, 9B, 22]
  SOF packet with frame number 668, CRC 0B: [A5, 9C, 5A]
  SOF packet with frame number 669, CRC 14: [A5, 9D, A2]
  SOF packet with frame number 670, CRC 1C: [A5, 9E, E2]
  SOF packet with frame number 671, CRC 03: [A5, 9F, 1A]
  SOF packet with frame number 672, CRC 0F: [A5, A0, 7A]
 8 SOF packets
  SOF packet with frame number 673, CRC 10: [A5, A1, 82]
  SOF packet with frame number 674, CRC 18: [A5, A2, C2]
  SOF packet with frame number 675, CRC 07: [A5, A3, 3A]
  SOF packet with frame number 676, CRC 08: [A5, A4, 42]
  SOF packet with frame number 677, CRC 17: [A5, A5, BA]
  SOF packet with frame number 678, CRC 1F: [A5, A6, FA]
  SOF packet with frame number 679, CRC 00: [A5, A7, 02]
  SOF packet with frame number 680, CRC 01: [A5, A8, 0A]
 8 SOF packets
  SOF packet with frame number 681, CRC 1E: [A5, A9, F2]
  SOF packet with frame number 682, CRC 16: [A5, AA, B2]
  SOF packet with frame number 683, CRC 09: [A5, AB, 4A]
  SOF packet with frame number 684, CRC 06: [A5, AC, 32]
  SOF packet with frame number 685, CRC 19: [A5, AD, CA]
  SOF packet with frame number 686, CRC 11: [A5, AE, 8A]
  SOF packet with frame number 687, CRC 0E: [A5, AF, 72]
  SOF packet with frame number 688, CRC 13: [A5, B0, 9A]
 8 SOF packets
  SOF packet with frame number 689, CRC 0C: [A5, B1, 62]
  SOF packet with frame number 690, CRC 04: [A5, B2, 22]
  SOF packet with frame number 691, CRC 1B: [A5, B3, DA]
  SOF packet with frame number 692, CRC 14: [A5, B4, A2]
  SOF packet with frame number 693, CRC 0B: [A5, B5, 5A]
  SOF packet with frame number 694, CRC 03: [A5, B6, 1A]
  SOF packet with frame number 695, CRC 1C: [A5, B7, E2]
  SOF packet with frame number 696, CRC 1D: [A5, B8, EA]
 8 SOF packets
  SOF packet with frame number 697, CRC 02: [A5, B9, 12]
  SOF packet with frame number 698, CRC 0A: [A5, BA, 52]
  SOF packet with frame number 699, CRC 15: [A5, BB, AA]
  SOF packet with frame number 700, CRC 1A: [A5, BC, D2]
  SOF packet with frame number 701, CRC 05: [A5, BD, 2A]
  SOF packet with frame number 702, CRC 0D: [A5, BE, 6A]
  SOF packet with frame number 703, CRC 12: [A5, BF, 92]
  SOF packet with frame number 704, CRC 15: [A5, C0, AA]
 8 SOF packets
  SOF packet with frame number 705, CRC 0A: [A5, C1, 52]
  SOF packet with frame number 706, CRC 02: [A5, C2, 12]
  SOF packet with frame number 707, CRC 1D: [A5, C3, EA]
  SOF packet with frame number 708, CRC 12: [A5, C4, 92]
  SOF packet with frame number 709, CRC 0D: [A5, C5, 6A]
  SOF packet with frame number 710, CRC 05: [A5, C6, 2A]
  SOF packet with frame number 711, CRC 1A: [A5, C7, D2]
  SOF packet with frame number 712, CRC 1B: [A5, C8, DA]
 8 SOF packets
  SOF packet with frame number 713, CRC 04: [A5, C9, 22]
  SOF packet with frame number 714, CRC 0C: [A5, CA, 62]
  SOF packet with frame number 715, CRC 13: [A5, CB, 9A]
